  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_8_S4
  *material, name=ABS
  *density
  *elastic
  *solidsection, elset=ASSEMBLY_BRICK01-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK02-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK03-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK04-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK05-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK06-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK07-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK08-TOP_ALL, controls=EC-1, material=ABS
  *sectioncontrols, name=EC-1, distortioncontrol=YES, secondorderaccuracy=YES

 ***WARNING: DISTORTION CONTROL PARAMETER FOR THE *SECTION CONTROLS OPTION IN 
             Abaqus/Standard IS VALID ONLY FOR C3D10HS ELEMENTS AND WILL BE 
             IGNORED FOR ALL OTHER ELEMENT TYPES IN THE CURRENT ANALYSIS. IT 
             WILL, HOWEVER, BE STORED FOR ANY SUBSEQUENT Abaqus/Explicit IMPORT 
             ANALYSIS
  *solidsection, elset=ASSEMBLY_BRICK01-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK02-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK03-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK04-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK05-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK06-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK07-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK08-TOP_ALL, controls=EC-1, material=ABS
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-7
  *surfaceinteraction, name=CONT-PROP
  *surfacebehavior, pressure-overclosure=HARD
  *surfacesmoothing, name=CONT-BT-2-1
  *surfacesmoothing, name=CONT-BT-3-2
  *surfacesmoothing, name=CONT-BT-4-3
  *surfacesmoothing, name=CONT-BT-5-4
  *surfacesmoothing, name=CONT-BT-6-5
  *surfacesmoothing, name=CONT-BT-7-6
  *surfacesmoothing, name=CONT-BT-8-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-7
  *surfaceinteraction, name=CONT-PROP
  *friction, sliptolerance=0.005
  *surfacebehavior, pressure-overclosure=HARD
  *surfaceinteraction, name=CONT-PROP
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-7
  *surfaceinteraction, name=CONT-PROP
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-7
  *surfacesmoothing, name=CONT-BT-2-1
  *surfacesmoothing, name=CONT-BT-3-2
  *surfacesmoothing, name=CONT-BT-4-3
  *surfacesmoothing, name=CONT-BT-5-4
  *surfacesmoothing, name=CONT-BT-6-5
  *surfacesmoothing, name=CONT-BT-7-6
  *surfacesmoothing, name=CONT-BT-8-7
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=widen, nlgeom=YES, inc=1000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=contact, nlgeom=YES, inc=1000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=free, nlgeom=YES, inc=1000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=widen, nlgeom=YES, inc=1000
  *Step, name=contact, nlgeom=YES, inc=1000
  *Step, name=free, nlgeom=YES, inc=1000
  *Step, name=widen, nlgeom=YES, inc=1000
  *static
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
