  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-11_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_MSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_MSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_MSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_MSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-2_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_MSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_MSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_MSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_MSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-3_SSM_1_S2
