  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-9_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-10_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-13-11_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_MSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_MSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_MSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_MSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-14-12_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-12_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-15-13_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_MSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_MSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_MSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_MSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-16-13_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-14_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-17-15_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-15_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-18-16_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-1_MSM_9_S1
